Mean validation score: 0.7608278409488276
std: 0.005376663372440261
Parameters: {'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}
accruracy = 0.6958311205523101

{'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}

{'mean_fit_time': array([  8.57169375, 261.79042039, 979.07155561,  33.35620742,
        25.56105061,  16.32481394,  24.41183391,  14.84287834,
         4.4041142 ,  19.44331565,  24.18340058,  47.04169722,
        41.00066152,  44.67719908,   4.38496561,  32.21472421,
        53.03451962,  30.69650149,   5.37160006,   4.15794973,
         4.25807729,  15.01227522,  41.12028522,   9.19703293,
        13.94020658,  15.99734693, 487.41046777, 192.16064181,
         7.05549483,   5.04189825,   8.57948179,  16.5354105 ,
        16.63350172,  11.95392284,  14.03209338,   4.29055705,
        17.26319036,  24.99116483,  15.18936887,  15.65470114,
         5.74704466,  15.00278544,   9.1842648 ,  26.15090923,
         4.33569288,   4.34541202,  47.93129125,   9.62251654,
        37.57763586,  14.18663797,  11.07472053,   6.9857368 ,
        36.0551178 , 330.96663103,  19.27767997, 411.37852736,
        18.70336242,  15.25058618,  29.17047935,   3.8830174 ,
        12.72503567,  51.75330172, 102.12987967,  17.25571685,
        16.02568188,  15.90055833,  38.35042939,   5.37504539,
        32.64296055,   7.4055716 ,  14.37460413,  17.42047658,
        12.70926213,   5.4737597 ,  12.39240046,  13.42195296,
        45.00763154,  14.12624173,   7.26114159,   7.75947585,
        21.37077661,  16.62391787,  11.0178524 ,  39.37096944,
       295.98012729,  25.31479568,  10.33087549,  52.88711295,
        21.36744952,   8.02464123,  24.28068738,  16.41580858,
       146.49580364,   3.44885936,   4.4445642 ,   3.22478523,
         4.48423972,  91.4026103 ,  40.73138962,  40.45055623,
        22.17941999,   8.84528174,  36.30646996,   5.90830841,
       260.49119091,   3.05990715,   4.9263772 ,   2.44933562,
         2.09283638,  84.66304765,  15.25855803, 299.07992358,
         8.82340016,   3.91058335,  29.7944468 ,  20.46406875,
         3.61906352,  34.75764565,  10.00310202,  57.05369391,
         3.69779077,  13.65484881,  34.31604323,  18.14664011,
        24.51428046,  42.0007412 ,   3.56050797,  17.28022223,
         5.47200131,   7.20717077,   5.71833205,  11.61924996,
         2.54174104,  44.70104575, 131.36395741, 132.43595467,
         3.64092503,  13.60485382,   5.04885602,  26.23197927,
        16.03397555,  13.41801448,  29.25812697,  11.42794738,
         2.99224663,   2.30839028,   4.82826147,   2.18796377,
       235.93484478,  11.71706681,  10.27786713,  17.56961842,
        14.18215246,   6.98090148,   7.73015394,  24.58830528,
        22.89639378,  42.69263964,  26.54252162,  15.28110666,
        10.80479302,   7.30850091,  11.17964659,  10.06456413,
         4.57220917,   3.79923158,   4.97905588,  10.75014205,
         2.90633583,   3.00528541,  14.32920814,  12.23510804,
         4.45613794,  16.54662156,  12.57164407,  22.96115365,
        23.03820086,   7.71834178,   3.01550632,   2.07699971,
        26.01824403,  18.04477429,   4.51076751,   9.82863345,
         2.87792706,  36.73867388,   8.74896941,   3.14676671,
        19.50511475, 144.30218534,  16.66493511,   7.23684745,
        42.7404016 ,   3.03498278,  18.36868119,  18.10378017,
        21.8236763 ,  12.41427717,   3.87305245,   6.82686586]), 'std_fit_time': array([1.27911039, 1.86902544, 2.15260482, 0.86979225, 0.25223329,
       0.16279186, 0.31879563, 1.97087073, 0.09389244, 0.33973525,
       1.33629313, 1.28694715, 0.        , 1.28264823, 1.59870553,
       1.79207225, 0.83715224, 0.75665364, 1.47634168, 0.86609893,
       1.09608016, 1.5471138 , 1.93869042, 0.        , 0.79410005,
       0.        , 0.92322226, 0.8582655 , 1.73349829, 1.37467089,
       0.7319314 , 0.87243857, 0.73286204, 0.72946515, 1.788482  ,
       0.        , 0.66367497, 0.        , 0.        , 2.09221306,
       1.63204064, 0.68427343, 0.93325462, 0.        , 0.772435  ,
       1.19831867, 0.        , 1.73727036, 0.87422485, 1.26631594,
       0.        , 1.34096861, 1.66831412, 1.41373553, 1.28200426,
       1.13289375, 0.        , 0.90822778, 0.73308773, 0.64018426,
       0.56454134, 1.07355199, 0.        , 1.86647434, 1.94587984,
       1.38582721, 0.        , 0.        , 0.85808282, 1.86777625,
       1.53142624, 0.        , 1.33961124, 0.97388487, 0.50377798,
       0.        , 0.36575928, 0.        , 1.81065407, 0.        ,
       0.        , 0.73616614, 1.22391939, 0.74203696, 0.75975423,
       0.90030022, 1.49033785, 1.90297804, 0.90087543, 1.18420467,
       0.        , 0.62083006, 1.11906528, 0.        , 0.61818986,
       0.63854127, 0.61615858, 0.96444712, 0.        , 0.        ,
       1.18676515, 0.        , 0.58201523, 1.41201162, 0.        ,
       0.82848711, 1.47805552, 0.77130361, 0.        , 0.        ,
       1.39660873, 1.4598803 , 0.75755882, 0.94913492, 0.        ,
       1.17867646, 0.60193605, 0.        , 2.16820116, 0.30428133,
       0.70464983, 0.78398123, 2.13054266, 0.        , 1.44961877,
       1.68405948, 1.39186411, 0.88213081, 0.        , 0.41368647]), 'std_score_time': array([0.07609867, 0.04095209, 0.18718601, 0.13795661, 0.11356747,
       0.08860307, 0.06805425, 0.07669029, 0.        , 0.07490466,
       0.05118091, 0.16315588, 0.08058515, 0.07982453, 0.        ,
       0.14172786, 0.15842412, 0.20270799, 0.0485882 , 0.        ,
       0.07695527, 0.        , 0.06867562, 0.07990663, 0.        ,
       0.06043104, 0.06150711, 0.13641325, 0.06890074, 0.        ,
       0.07563559, 0.        , 0.        , 0.06512637, 0.        ,
       0.        , 0.        , 0.11290548, 0.        , 0.11332352,
       0.07077732, 0.        , 0.0598414 , 0.10624429, 0.        ,
       0.        , 0.12686585, 0.07610314, 0.0982321 , 0.04818265,
       0.06871731, 0.0640469 , 0.12747257, 0.09203843, 0.09182533,
       0.20066972, 0.12200176, 0.09304045, 0.13626293, 0.        ,
       0.        , 0.10563233, 0.06841834, 0.10810145, 0.09522695,
       0.05381055, 0.21199201, 0.07719957, 0.27909279, 0.08072381,
       0.        , 0.14817187, 0.        , 0.03725245, 0.05618818,
       0.        , 0.15520735, 0.        , 0.06503526, 0.08989772,
       0.1668977 , 0.19871538, 0.        , 0.17621741, 0.2090975 ,
       0.17653993, 0.08733796, 0.13389126, 0.13815201, 0.06988969,
       0.18326186, 0.16882408, 0.26638724, 0.        , 0.05221791,
       0.        , 0.04916136, 0.07854369, 0.15417381, 0.23168896,
       0.06168775, 0.09552954, 0.08999852, 0.09426988, 0.32448934,
       0.        , 0.11333953, 0.        , 0.        , 0.12864076,
       0.14518397, 0.03376052, 0.05101729, 0.        , 0.06862524,
       0.11674699, 0.        , 0.14761627, 0.08191772, 0.21055564,
       0.        , 0.0888782 , 0.12491367, 0.10223579, 0.16005094,
       0.17067093, 0.        , 0.0960055 , 0.05643718, 0.08290466,
       0.03287836, 0.06105023, 0.        , 0.17781724, 0.37017574,
       0.09793492, 0.        , 0.        , 0.07992586, 0.13765775,
       0.16676213, 0.        , 0.25236979, 0.22510506, 0.05739992,
       0.        , 0.0536756 , 0.        , 0.10458874, 0.        ,
       0.        , 0.18675083, 0.25666436, 0.12072829, 0.07428877,
       0.12533632, 0.12605435, 0.3958267 , 0.08491072, 0.25289171,
       0.        , 0.06222958, 0.09869311, 0.        , 0.08655315,
       0.03253785, 0.0325378 , 0.06133564, 0.        , 0.        ,
       0.25594329, 0.        , 0.08883391, 0.12060832, 0.        ,
       0.10633023, 0.14377427, 0.21302532, 0.        , 0.        ,
       0.08158968, 0.21406409, 0.14243635, 0.05163323, 0.        ,
       0.07715292, 0.06421073, 0.        , 0.17620852, 0.04086869,
       0.05085788, 0.06943803, 0.09094537, 0.        , 0.13933465,
       0.10966782, 0.26595634, 0.14726303, 0.        , 0.10103041]), 'param_clf__C': masked_array(data=[0.0033366940119486967, 750.064482300167,
                   910.6727219020366, 0.002230597688975375,
                   0.0013276677908624882, 0.0627999772170907,
                   4.9663882828210735, 1.082117773602524,
                   159.5280371906955, 12.8050221171652,
                   0.8864623907009376, 0.005081684197305675,
                   943.8772807525859, 83.2224851560117,
                   11.911696646732842, 0.030216667345205644,
                   4.292234467983982, 0.02299328191471927,
                   0.048629981296000595, 0.3745836749779732,
                   0.04182466356766506, 283.4852621381364,
                   669.8553088621197, 0.024511847686105825,
                   1.4249284366114714, 0.03049840851663483,
                   768.0645740168567, 52.22401660244008,
                   0.11494290142089728, 0.020848043324310315,
                   0.4131405898874502, 0.32608356222681745,
                   160.59136435541188, 0.33077753361130346,
                   19.481557656790713, 33.94976360370441,
                   576.991546117555, 0.09743080417977033,
                   71.91811241666407, 0.0021522973238422916,
                   0.004994156946077155, 0.07157457069082429,
                   0.009781973414431778, 25.992639014984153,
                   401.33541700822053, 60.63461352181013,
                   4.329458750584719, 1.817278958247897,
                   21.682856942663587, 0.008246702614289652,
                   0.01045957804333388, 0.001010237003010081,
                   21.541876562402017, 438.82185272227616,
                   0.03751226652017282, 420.81043164157467,
                   9.269749246511369, 0.060133587411548194,
                   2.9122379280905197, 0.13898267237265846,
                   8.05080935096422, 105.05316326635375,
                   507.45669576841016, 0.31868812418975007,
                   1.0428071180588914, 15.555510083115763,
                   0.02048677714588319, 0.0017786634490937325,
                   1.0437490839744141, 3.2135254994754887,
                   0.23443490852434357, 0.021980689912299272,
                   0.12943687048860233, 0.0482816854401468,
                   8.14100785513358, 101.67909140744352,
                   0.03475333544517487, 0.020653228062387986,
                   6.911146239912495, 0.016942261000849952,
                   0.059676367637535414, 0.13070301133122086,
                   0.0029775708023629614, 75.14258423768464,
                   405.157444943138, 0.05123756340958192,
                   7.225871855687549, 68.1120551379025,
                   0.021153065508369383, 0.0022480844777595676,
                   357.8875872055519, 3.9266232730915744,
                   43.07906054455111, 47.361382334031354,
                   0.0019522209917688003, 12.548279641729332,
                   0.01554423091419384, 58.849845879262716,
                   204.64478899433468, 506.65312695414104,
                   79.86818695044435, 0.43971573628117455,
                   3.8275309208861046, 0.00598223181338227,
                   64.35418263289, 0.00804914109305218, 1.027374476536659,
                   240.9896603186165, 123.3767107473311,
                   18.998966522218097, 0.10293505661591996,
                   250.53059232022224, 0.12924584165635786,
                   57.83805520202766, 36.26173544498667,
                   40.86034218929553, 22.6218129979559,
                   1.3470306518683304, 0.0010606590252788082,
                   112.46592014451117, 31.756700742474475,
                   0.5307459420240473, 2.527002613368308,
                   0.5337618944245031, 28.645695712016185,
                   431.16337081463644, 0.10299760764726297,
                   13.31869257817897, 0.5452868555939986,
                   1.225994430551375, 0.03810201865822455,
                   0.001589382518765842, 83.44292553405582,
                   21.257056548888908, 271.07949259424885,
                   46.586305948325275, 1.2228173663389144,
                   21.516923822986012, 0.12310936202739714,
                   0.11053086156950301, 0.17145034053108255,
                   1.168318418051294, 4.955782682935226,
                   0.04466314608300656, 0.7537491331977475,
                   1.4432925192781936, 2.939341814740996,
                   4.5930733276189555, 288.4125855014936,
                   0.03325280185523374, 395.93474978706,
                   237.08500831910283, 0.004888610123406569,
                   0.07977825824799212, 0.004225223164514649,
                   78.5706736503258, 0.4189654512234943,
                   1.0286802167038638, 17.70608135753248,
                   0.0029137696769983685, 95.9862079422591,
                   278.9850695233589, 0.02238302676903924,
                   0.021168805718777894, 0.021612134034100134,
                   0.3612157359673094, 0.02687490589647665,
                   0.0021475622437940826, 3.50588547936508,
                   0.9719913647424973, 0.677423408045632,
                   0.009244068359130208, 0.048436703318639834,
                   0.010386810605828679, 0.006799215051154372,
                   25.294185353371063, 0.015597607922489803,
                   0.027189158585780276, 58.920248636080665,
                   0.1406282737754709, 10.671050631918746,
                   1.9360212348909558, 0.12055452708678119,
                   0.037693619310013846, 0.005580116864679647,
                   222.07684644569352, 4.567560526081165,
                   4.569575782838166, 0.002772300106846886,
                   190.81951943758548, 349.56525305456415,
                   0.006445939524327472, 0.009874199994392966,
                   0.022581641934023698, 0.1858803042281388,
                   0.18397574459855714, 0.09893342802620224,
                   0.009259661849238428, 296.2089878854283,
                   2.2397004962121843],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__dual': masked_array(data=[False, False, False, False, True, False, False, True,
                   False, False, False, True, True, False, False, True,
                   True, False, True, False, True, False, True, True,
                   False, True, False, True, True, False, True, False,
                   False, False, False, False, False, True, False, True,
                   True, False, False, False, False, False, True, False,
                   True, False, False, True, True, False, True, False,
                   True, False, False, False, False, True, True, True,
                   True, True, False, True, True, True, False, True,
                   False, True, True, False, False, False, True, False,
                   True, True, False, True, True, False, True, False,
                   False, False, True, True, True, False, True, False,
                   True, False, True, True, True, False, True, True,
                   False, False, True, False, False, True, True, False,
                   False, False, False, True, False, True, False, True,
                   False, True, False, False, False, True, False, True,
                   True, False, False, False, False, True, True, True,
                   False, False, True, False, True, False, False, False,
                   True, False, True, False, True, False, False, True,
                   False, False, True, True, False, False, True, False,
                   False, True, True, False, True, True, False, True,
                   False, False, True, False, True, False, False, True,
                   False, False, False, False, True, True, True, True,
                   False, True, True, False, True, False, True, False,
                   True, False, False, True, False, True, False, False],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__fit_intercept': masked_array(data=[True, True, False, True, True, True, False, False,
                   False, True, True, True, False, True, False, True,
                   False, True, False, True, False, True, True, True,
                   True, True, True, True, True, False, False, False,
                   False, True, True, False, True, True, False, False,
                   False, True, False, False, True, False, False, False,
                   False, True, False, True, True, False, False, False,
                   False, False, True, True, True, True, True, False,
                   True, False, True, True, True, False, True, True, True,
                   True, False, False, True, False, False, False, True,
                   False, False, True, True, True, False, True, True,
                   False, False, False, True, True, False, False, False,
                   False, False, False, True, False, True, False, True,
                   False, False, True, False, False, False, True, False,
                   False, False, True, False, False, True, True, False,
                   True, True, True, True, True, False, False, False,
                   True, True, True, False, False, True, True, True,
                   False, False, True, False, True, False, False, False,
                   False, True, True, True, False, False, False, False,
                   False, True, False, True, True, True, False, True,
                   False, True, False, True, False, False, True, True,
                   False, True, True, True, False, False, True, False,
                   False, True, False, False, True, False, False, True,
                   True, True, False, False, False, False, False, True,
                   False, True, True, False, True, True, True],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__loss': masked_array(data=['squared_hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'hinge', 'squared_hinge',
                   'hinge', 'squared_hinge', 'hinge', 'squared_hinge',
                   'hinge', 'hinge', 'hinge', 'hinge', 'squared_hinge',
                   'hinge', 'hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'hinge', 'hinge', 'squared_hinge',
                   'hinge', 'hinge', 'hinge', 'squared_hinge', 'hinge',
                   'hinge', 'hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'hinge', 'hinge',
                   'squared_hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'squared_hinge', 'hinge', 'hinge',
                   'hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'hinge', 'hinge',
                   'squared_hinge', 'hinge', 'hinge', 'hinge', 'hinge',
                   'squared_hinge', 'hinge', 'hinge', 'squared_hinge',
                   'hinge', 'squared_hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'hinge', 'squared_hinge', 'squared_hinge', 'hinge',
                   'hinge', 'hinge', 'hinge', 'squared_hinge', 'hinge',
                   'hinge', 'squared_hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'squared_hinge', 'hinge', 'hinge',
                   'hinge', 'hinge', 'hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'hinge', 'squared_hinge',
                   'hinge', 'hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'hinge', 'hinge', 'hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'hinge', 'squared_hinge', 'hinge',
                   'hinge', 'hinge', 'squared_hinge', 'squared_hinge',
                   'hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'hinge', 'hinge', 'hinge',
                   'squared_hinge', 'hinge', 'hinge', 'hinge',
                   'squared_hinge', 'squared_hinge', 'hinge',
                   'squared_hinge', 'squared_hinge', 'squared_hinge',
                   'squared_hinge', 'squared_hinge', 'hinge', 'hinge',
