        2.91197   , 11.02988348,  2.45428181,  8.99805617,  9.44405951,
        2.71505485,  2.22501197,  7.75196347,  2.45646405,  2.52263093,
       12.08283243,  2.34297886,  2.44656258, 10.37403579,  2.80154419,
        8.85311446,  3.34709172,  3.93002834,  9.89393067, 10.32271719,
        3.97328739,  3.29661355,  2.16092701,  1.53568683,  9.06805716,
        2.11620598, 11.09868269,  4.89672055, 10.08039584,  3.98330736,
        3.00474286,  9.33969135, 11.23677058,  3.56533275, 12.39544315,
       10.90556479, 13.85459843,  9.30313506,  2.87983589, 14.72124457,
        2.80245061,  2.79517508, 11.87239504, 11.91120009,  5.17910118,
        2.68486276, 10.33251824,  3.45142188,  3.79138412,  2.48534474,
        2.43103719,  7.70997095,  9.21906428,  5.64324384,  3.20201097,
        8.36837373,  2.20055141,  8.07709222,  3.28519912,  2.42134209,
        1.75949678,  1.5454175 ,  2.24949818,  1.58301473,  6.55996633,
       10.4928618 ,  3.56304593,  2.65340199,  9.64679255,  2.80289955,
        2.66100621, 10.81830812, 10.91857443, 11.60520434,  3.37456946,
        2.46426115,  7.65427136, 11.00560923,  3.67704859,  9.53606362,
       15.9179389 , 28.21392131,  4.31621532, 19.20830493,  5.69250088,
        5.28969593,  3.61814766,  1.53989878, 13.29278097, 28.67610874,
       12.78666453,  3.18261318,  2.729282  , 12.14239101,  3.11528907,
        3.80862861, 14.37241354, 10.59018364, 17.1349607 ,  3.28586035,
       11.64439197,  7.07584243,  3.34862585,  7.76004505,  2.5250258 ,
       10.23223443, 14.72951937, 13.02829852,  4.65669794,  3.53999743,
        2.34764662,  4.7562397 ,  2.10293207,  2.3114747 ,  5.93319778]), 'std_fit_time': array([0.56480413, 0.25549416, 0.17948642, 0.17541177, 0.06516019,
       0.24769313, 0.26951943, 0.10251325, 0.13105284, 0.15829895,
       0.54471409, 0.2471969 , 0.08887154, 0.23764929, 0.15803354,
       0.2415612 , 0.32168   , 0.1245241 , 0.10561197, 0.04228404,
       0.13687829, 0.12181591, 0.17143748, 0.01913075, 0.18194192,
       0.01814852, 0.49140674, 0.23681503, 0.14416965, 0.11606006,
       0.2348615 , 0.03154576, 0.38045145, 0.24856808, 0.11364051,
       0.27467738, 0.30130521, 0.15813039, 0.21435784, 0.17473759,
       0.19511077, 0.17065446, 0.06920203, 0.2761083 , 0.22763363,
       0.29818151, 0.09608075, 0.03458545, 0.1534216 , 0.18010148,
       0.36273399, 0.10381689, 0.53894108, 0.18023733, 0.18760737,
       0.2788509 , 0.06915396, 0.14474189, 0.05883782, 0.0880715 ,
       0.12209906, 0.09368702, 0.33422908, 0.09646826, 0.10322714,
       0.36165467, 0.1687493 , 0.11771295, 0.19008708, 0.36721801,
       0.15840703, 0.45963556, 0.29876237, 0.18789338, 0.29504845,
       0.66504122, 0.21449465, 0.07352883, 0.05407487, 0.46728416,
       0.3075918 , 0.18971007, 0.14465964, 0.37876054, 0.14759594,
       0.10235502, 0.33901967, 0.20757761, 0.31023954, 0.07870006,
       0.13789845, 0.12855679, 0.26456562, 0.28492081, 0.0367128 ,
       0.32405347, 0.08553936, 0.1071601 , 0.38118706, 0.21160458,
       0.13065071, 0.19942832, 0.16261797, 0.48268912, 0.16221557,
       0.29931959, 0.25698563, 0.17022783, 0.07969873, 0.68235357,
       0.23838912, 0.48162212, 0.29764954, 0.25664083, 0.11010464,
       0.17059934, 0.41170317, 0.4583112 , 0.24526887, 0.24465723,
       0.32318839, 0.12181476, 0.38319394, 0.1453895 , 0.53896073,
       0.05724836, 0.16175222, 0.33378622, 0.08078389, 0.17272159,
       0.38643703, 0.32112678, 0.29895823, 0.07524538, 0.14738019,
       0.12156883, 0.67782038, 0.34815442, 0.21017089, 0.32830791,
       0.19593779, 0.19729527, 0.09968269, 0.09401941, 0.13509029,
       0.14724563, 0.0259189 , 0.07898472, 0.03851973, 0.54743606,
       0.33598441, 0.20184302, 0.22630472, 0.15572991, 0.06845238,
       0.06256064, 0.52389934, 0.28811193, 0.08401003, 0.24500999,
       0.14686183, 0.38806249, 0.6122629 , 0.17935248, 0.25821818,
       1.47963134, 0.85708252, 0.36650407, 0.35050113, 0.06291034,
       0.10776205, 0.79358292, 0.2165452 , 0.81667452, 0.88642263,
       0.09021363, 0.32008582, 0.10075867, 0.40186055, 0.27056692,
       0.07333687, 0.0901991 , 0.3187395 , 0.49907495, 0.21565164,
       0.13898267, 0.2457631 , 0.22808923, 0.23258902, 0.0889094 ,
       0.32716305, 0.20794269, 0.22820186, 0.24522115, 0.50182388,
       0.18301645, 0.43077809, 0.21822153, 0.16849857, 0.15597202]), 'mean_score_time': array([1.65863295, 0.67481294, 1.22048779, 1.02679515, 0.64906869,
       0.54256654, 0.79712801, 0.46255202, 0.5180418 , 0.36669226,
       1.70158882, 0.58803015, 1.18393388, 0.60892186, 0.59313879,
       1.08687291, 0.9498858 , 1.00427203, 0.62258105, 0.45763927,
       1.08153906, 0.52397771, 0.56142602, 0.48252988, 0.34128838,
       0.32707543, 1.04067559, 0.74928899, 0.65539522, 0.4853878 ,
       0.36974897, 0.34699597, 1.10403466, 0.58607659, 0.61273971,
       1.47976718, 1.54991965, 0.69978709, 1.49181871, 0.9600492 ,
       1.1229002 , 0.53881226, 0.41200495, 1.34095688, 0.57320762,
       0.98261447, 0.83239264, 0.62303796, 0.55359116, 1.08510346,
       1.22508879, 1.01574984, 1.5743516 , 0.55929546, 1.71090517,
       0.98176932, 0.71181321, 1.16911616, 0.91108174, 1.05852909,
       0.97974267, 0.58575439, 1.76385436, 0.62486277, 0.61548939,
       1.5584033 , 1.41799383, 0.64960766, 1.03356428, 1.73592668,
       0.59243207, 1.25225554, 1.75290542, 0.83198924, 1.26580763,
       0.68349538, 1.40477242, 0.52035456, 0.66255202, 1.282054  ,
       1.50323768, 1.76752372, 1.73909426, 0.88021541, 0.60468287,
       0.50715046, 1.46734276, 0.5742157 , 1.05367184, 0.86191449,
       0.57786899, 0.44712605, 1.25022902, 0.57437634, 0.57293887,
       1.6067461 , 0.56043634, 0.57284026, 1.62809372, 0.66547346,
       0.9796875 , 0.74015265, 0.57192655, 1.39838219, 1.10057888,
       0.69958057, 0.63046207, 0.40305648, 0.31847239, 1.25287547,
       0.51052103, 1.19793077, 0.73615856, 0.92649488, 0.77535481,
       0.62115579, 1.47557259, 1.88893871, 0.83902807, 1.81499348,
       1.15483899, 1.4229876 , 1.13769159, 0.62997694, 1.53315964,
       0.59769883, 0.6920712 , 1.79242716, 1.04839687, 0.72259941,
       0.51892486, 1.40797057, 0.66422482, 0.68002148, 0.52867785,
       0.42508721, 1.2155324 , 0.9722003 , 0.72690563, 0.53601451,
       1.41396008, 0.5422296 , 0.73453622, 0.63513803, 0.48088431,
       0.36603193, 0.3694097 , 0.36229429, 0.33015046, 1.0926024 ,
       1.46558781, 0.68231363, 0.50070806, 1.23540559, 0.67816114,
       0.58091044, 1.77995915, 1.2612596 , 1.2142292 , 0.70359616,
       0.47112303, 1.12247324, 1.63360319, 0.64333549, 1.1560874 ,
       3.18412509, 1.98203754, 1.10663753, 1.62795687, 1.23050728,
       1.05811148, 0.42780128, 0.28384166, 1.20380845, 1.79311438,
       1.49838567, 0.74133534, 0.59164195, 1.71520581, 0.81832066,
       0.84203453, 1.64760427, 1.28404908, 2.06933465, 0.74809361,
       0.95717263, 0.69757323, 0.5994946 , 0.98834186, 0.51884198,
       1.11686764, 1.39973955, 0.92121944, 0.7813693 , 0.54238229,
       0.3819489 , 0.56562552, 0.5377593 , 0.43852978, 0.65185113]), 'std_score_time': array([0.11003623, 0.04043863, 0.11295053, 0.10404733, 0.07566863,
       0.03900715, 0.08682228, 0.04321814, 0.06380602, 0.03977097,
       0.19973936, 0.0549717 , 0.06174158, 0.08062042, 0.03200812,
       0.08266919, 0.0567256 , 0.05997963, 0.05244397, 0.05332247,
       0.20705958, 0.02349799, 0.04528995, 0.05205852, 0.0239416 ,
       0.01422856, 0.11371156, 0.10675996, 0.04688007, 0.0930234 ,
       0.04155336, 0.01542139, 0.08349326, 0.04494879, 0.03841776,
       0.08993957, 0.0770549 , 0.04556263, 0.1575484 , 0.10239785,
       0.15455487, 0.08408326, 0.04877817, 0.05667265, 0.03789061,
       0.14427754, 0.10461003, 0.06131411, 0.03104825, 0.11489411,
       0.10504143, 0.16866911, 0.24239061, 0.03238484, 0.08868114,
       0.06402157, 0.04165918, 0.12919368, 0.06192847, 0.06465088,
       0.06688958, 0.05438329, 0.11981892, 0.0586871 , 0.03673039,
       0.09201115, 0.16435563, 0.03722733, 0.08821004, 0.18283394,
       0.07000421, 0.20157319, 0.16549342, 0.1221685 , 0.09343302,
       0.07798484, 0.06236067, 0.02686699, 0.0423564 , 0.09359362,
       0.0660279 , 0.08671305, 0.23575522, 0.14484118, 0.09016265,
       0.03871956, 0.09676019, 0.03789413, 0.12318821, 0.13107834,
       0.05793358, 0.07743876, 0.06435194, 0.02933842, 0.04367974,
       0.20784089, 0.04534734, 0.05022909, 0.15854379, 0.08027336,
       0.09060852, 0.08986101, 0.06394076, 0.22143142, 0.18399043,
       0.06402854, 0.1052465 , 0.06639865, 0.01656292, 0.08603111,
       0.05505326, 0.10014261, 0.12896602, 0.15006055, 0.08473761,
       0.07581097, 0.2114504 , 0.10567308, 0.09978052, 0.25923524,
       0.18323406, 0.09458679, 0.03697291, 0.07283969, 0.05563487,
       0.08440764, 0.07303351, 0.25214407, 0.18052067, 0.11322916,
       0.10071599, 0.17572587, 0.02235829, 0.04859468, 0.04430746,
       0.07343489, 0.20143337, 0.16512122, 0.15290452, 0.11015018,
       0.12929791, 0.03101885, 0.14273647, 0.07985896, 0.10468047,
       0.04339132, 0.0188139 , 0.03624829, 0.02700278, 0.11485217,
       0.04559234, 0.1084706 , 0.03003044, 0.04138658, 0.04416837,
       0.07867578, 0.27442604, 0.06716617, 0.1524797 , 0.06544665,
       0.06561377, 0.09011788, 0.11960715, 0.06885721, 0.06518171,
       0.14653788, 0.92167138, 0.18943085, 0.56907547, 0.09054672,
       0.1376131 , 0.09847458, 0.01740599, 0.19056511, 0.26202678,
       0.09800244, 0.0933754 , 0.04401534, 0.21309319, 0.04950186,
       0.07585299, 0.1533476 , 0.16949661, 0.16629814, 0.08841382,
       0.12255273, 0.18880902, 0.12808399, 0.06101583, 0.05006345,
       0.04750906, 0.23561684, 0.13273322, 0.10615519, 0.12149288,
       0.02404303, 0.07803858, 0.05802718, 0.06118901, 0.13276967]), 'param_clf__criterion': masked_array(data=['entropy', 'gini', 'entropy', 'gini', 'gini', 'gini',
                   'gini', 'entropy', 'entropy', 'entropy', 'entropy',
                   'entropy', 'gini', 'gini', 'entropy', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'entropy', 'entropy',
                   'entropy', 'entropy', 'entropy', 'entropy', 'entropy',
                   'entropy', 'gini', 'gini', 'gini', 'entropy',
                   'entropy', 'entropy', 'gini', 'gini', 'entropy',
                   'entropy', 'gini', 'gini', 'entropy', 'entropy',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'entropy', 'gini', 'entropy', 'gini', 'entropy',
                   'entropy', 'gini', 'entropy', 'entropy', 'gini',
                   'entropy', 'entropy', 'gini', 'entropy', 'gini',
                   'entropy', 'gini', 'gini', 'entropy', 'entropy',
                   'entropy', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'entropy', 'entropy', 'gini', 'entropy', 'entropy',
                   'entropy', 'entropy', 'gini', 'entropy', 'gini',
                   'gini', 'entropy', 'gini', 'gini', 'gini', 'entropy',
                   'gini', 'entropy', 'gini', 'entropy', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'entropy', 'gini',
                   'gini', 'entropy', 'gini', 'entropy', 'gini', 'gini',
                   'gini', 'gini', 'entropy', 'entropy', 'entropy',
                   'entropy', 'entropy', 'entropy', 'entropy', 'gini',
                   'entropy', 'gini', 'entropy', 'entropy', 'gini',
                   'entropy', 'entropy', 'gini', 'gini', 'gini',
                   'entropy', 'gini', 'gini', 'entropy', 'gini',
                   'entropy', 'entropy', 'gini', 'gini', 'entropy',
                   'gini', 'entropy', 'entropy', 'entropy', 'entropy',
                   'entropy', 'entropy', 'entropy', 'entropy', 'entropy',
                   'entropy', 'gini', 'gini', 'entropy', 'entropy',
                   'gini', 'gini', 'gini', 'entropy', 'gini', 'entropy',
                   'entropy', 'gini', 'gini', 'gini', 'entropy', 'gini',
                   'entropy', 'gini', 'entropy', 'entropy', 'gini',
                   'gini', 'gini', 'gini', 'entropy', 'entropy',
                   'entropy', 'entropy', 'gini', 'entropy', 'gini',
                   'entropy', 'entropy', 'entropy', 'entropy', 'entropy',
                   'entropy', 'gini', 'entropy', 'gini', 'entropy',
                   'entropy', 'entropy', 'gini', 'gini', 'entropy',
                   'entropy', 'entropy', 'gini', 'gini'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__max_depth': masked_array(data=[17, 13, 15, 37, 10, 40, 21, 39, 28, 13, 39, 18, 40, 49,
                   24, 18, 33, 27, 42, 2, 18, 44, 43, 16, 24, 14, 9, 26,
                   37, 26, 33, 22, 44, 35, 41, 46, 27, 48, 7, 46, 16, 37,
                   18, 32, 7, 43, 19, 18, 6, 46, 15, 28, 33, 23, 27, 33,
                   12, 5, 17, 45, 21, 37, 30, 24, 14, 21, 47, 33, 10, 15,
                   29, 35, 5, 21, 21, 39, 39, 28, 25, 41, 46, 10, 16, 27,
                   41, 13, 19, 18, 12, 2, 13, 13, 37, 13, 7, 29, 8, 42,
                   26, 38, 5, 44, 45, 7, 48, 26, 28, 32, 3, 19, 22, 49,
                   20, 2, 46, 29, 48, 45, 6, 28, 30, 41, 4, 36, 17, 25,
                   25, 18, 32, 40, 18, 3, 38, 21, 8, 34, 46, 23, 9, 17,
                   18, 46, 46, 35, 23, 48, 34, 20, 35, 40, 6, 22, 34, 3,
                   18, 31, 28, 20, 15, 14, 20, 27, 39, 37, 12, 28, 35, 4,
                   7, 4, 37, 43, 3, 14, 26, 10, 19, None, 12, 3, 36, 45,
                   12, 17, 24, 5, 14, 7, 14, 27, 27, 40, 34, 27, 5, 26,
                   30, 15, 10, 17],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__max_features': masked_array(data=[0.23, 0.12, 'auto', None, None, 0.34, 0.12, 0.56, 0.56,
                   0.34, 'log2', 0.45, 'auto', 0.23, 'auto', 'auto', 0.12,
                   0.78, 'sqrt', 'sqrt', 0.12, 'auto', 0.23, 'sqrt', 0.45,
                   0.67, 'log2', 0.34, 0.12, None, 'auto', 'auto', 'sqrt',
                   'auto', 0.12, 0.12, 'log2', 0.56, 0.45, 0.23, 0.01,
                   0.89, 'auto', 'auto', 0.23, 'log2', 0.56, 'sqrt', 0.56,
                   1.0, None, 'auto', 'sqrt', 0.01, None, 0.78, 'log2',
                   0.23, 'log2', 'sqrt', 'log2', None, 0.67, 0.23, 0.78,
                   0.12, 0.34, 0.34, 0.67, 0.12, 0.78, 0.67, 1.0, 'sqrt',
                   0.56, 0.56, 0.56, 0.78, None, 0.23, None, 0.56, 0.01,
                   None, 0.34, 0.89, 0.45, 0.23, 0.12, 0.89, 'sqrt',
                   'log2', 'sqrt', 0.45, 0.23, 1.0, 'auto', 'log2', 0.01,
                   0.01, 0.45, 0.34, 0.45, 0.12, 'auto', 0.89, 0.78, 0.23,
                   'sqrt', 0.67, 'sqrt', None, 0.56, 0.45, None, 'sqrt',
                   'auto', 'sqrt', 0.34, 'auto', 0.12, 0.89, 'auto', 0.56,
                   0.78, 0.12, 0.23, 'sqrt', None, 1.0, 0.01, 0.67, 0.45,
                   0.67, 0.23, 1.0, 'auto', 'auto', 0.67, 0.45, 'auto',
                   0.56, 0.01, 0.12, 0.01, 'sqrt', 'log2', None, 0.56,
                   'log2', 0.45, 0.56, 0.67, 'sqrt', 0.34, 0.01, 0.01,
                   'log2', 0.12, None, 0.45, 0.67, 0.67, None, 0.89, 0.23,
                   0.78, 0.56, 0.12, 0.56, 0.12, 'auto', 0.89, 1.0, 1.0,
                   0.34, 'log2', 'log2', 'auto', 'auto', 0.23, 0.67, 0.12,
                   0.78, 'sqrt', 0.78, 0.89, 0.23, 0.89, 1.0, 0.12, 0.89,
                   1.0, 0.56, None, 0.34, 0.89, 0.45, 0.56, 0.01],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__max_leaf_nodes': masked_array(data=[100, 1000, 31, 3162, 100, 31, None, 10, 1000, 10, 1000,
                   10, None, 3162, 3162, 100, 31, None, 31, 100, 316, 31,
                   None, 31, 316, 10, None, 31, 100, 1000, 10, 1000, 10,
                   3162, 316, 31, 316, None, 316, 1000, 10, 10, 100, 100,
                   10, None, None, None, None, None, 100, 10, 1000, None,
                   31, 1000, 100, 10, 100, 316, None, 1000, 100, 3162,
                   1000, 100, 1000, 100, 100, 100, 1000, 316, 1000, 316,
                   1000, 3162, 31, 316, 31, 100, 100, 31, 316, 10, 10, 31,
                   10, 31, 31, 1000, 3162, 316, 10, 31, None, None, 10,
                   31, None, 31, 100, 1000, 316, 316, 3162, 1000, 3162,
                   100, 3162, 31, 3162, None, 31, 10, 3162, 31, 1000,
                   3162, 3162, 100, 100, 1000, 316, None, 100, 3162, 1000,
                   1000, 1000, 31, 100, 3162, 1000, 10, 31, None, 3162,
                   10, 316, 1000, None, 31, 100, 31, None, None, 1000,
                   None, None, 100, 316, None, 1000, 316, 316, 316, 31,
                   31, 100, 100, 100, 1000, 100, None, 3162, 316, 3162,
                   31, None, 10, 316, 3162, 3162, 1000, 316, 316, 100,
                   1000, 31, 31, 10, 1000, 10, 100, 10, 100, 100, 100,
                   316, 10, None, 31, 10, 3162, None, 31, 316, 10, None,
                   1000],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_clf__min_impurity_decrease': masked_array(data=[1e-09, 1e-08, 3.162277660168379e-08, 1e-08, 1e-10,
                   1e-05, 3.1622776601683795e-05, 3.162277660168379e-08,
                   3.1622776601683795e-09, 3.1622776601683795e-10, 1e-07,
                   3.1622776601683795e-09, 1e-07, 1e-10,
                   3.162277660168379e-08, 3.1622776601683795e-09,
                   3.1622776601683795e-10, 3.162277660168379e-07, 1e-07,
                   3.162277660168379e-07, 1e-08, 1e-07,
                   3.1622776601683795e-09, 3.162277660168379e-07, 1e-05,
                   3.162277660168379e-06, 1e-05, 3.162277660168379e-08,
                   1e-08, 1e-08, 1e-08, 1e-06, 1e-10,
                   3.162277660168379e-07, 3.1622776601683795e-10, 1e-10,
                   1e-09, 0.0, 3.1622776601683795e-09, 0.0, 1e-09,
                   3.1622776601683795e-05, 3.162277660168379e-07, 1e-09,
                   1e-07, 1e-06, 3.162277660168379e-07, 0.0, 0.0,
                   3.162277660168379e-08, 1e-08, 1e-05, 1e-07, 1e-07,
                   1e-08, 1e-10, 3.162277660168379e-07,
                   3.1622776601683795e-05, 1e-09, 3.1622776601683795e-10,
                   3.1622776601683795e-09, 1e-10, 1e-08, 1e-08,
                   3.162277660168379e-08, 1e-06, 1e-06,
                   3.1622776601683795e-05, 3.162277660168379e-06,
                   3.162277660168379e-06, 3.1622776601683795e-05,
                   3.1622776601683795e-09, 1e-10, 3.162277660168379e-08,
                   3.1622776601683795e-05, 3.162277660168379e-08, 1e-05,
                   3.1622776601683795e-10, 3.162277660168379e-06,
                   3.1622776601683795e-10, 1e-05, 0.0, 1e-07,
                   3.162277660168379e-08, 0.0, 3.1622776601683795e-05,
                   1e-09, 1e-06, 3.1622776601683795e-09, 1e-07, 1e-05,
                   0.0, 3.162277660168379e-08, 1e-07,
                   3.162277660168379e-08, 3.162277660168379e-06,
                   3.162277660168379e-08, 3.162277660168379e-06, 0.0,
                   3.1622776601683795e-09, 3.1622776601683795e-09, 1e-07,
                   3.1622776601683795e-10, 0.0, 3.1622776601683795e-09,
                   3.162277660168379e-07, 3.162277660168379e-07, 1e-05,
                   0.0, 3.1622776601683795e-10, 1e-05,
                   3.1622776601683795e-10, 1e-07, 1e-10, 1e-06, 1e-06,
                   3.1622776601683795e-05, 3.1622776601683795e-10,
                   3.162277660168379e-08, 0.0, 3.162277660168379e-07, 0.0,
                   1e-09, 1e-10, 3.162277660168379e-06, 1e-05, 1e-07,
                   1e-08, 1e-10, 1e-05, 3.162277660168379e-06, 1e-06,
                   1e-10, 0.0, 3.1622776601683795e-09, 1e-07, 1e-05,
                   3.1622776601683795e-09, 1e-07, 0.0, 1e-05, 1e-10,
                   1e-10, 1e-09, 3.1622776601683795e-09,
                   3.1622776601683795e-05, 0.0, 3.1622776601683795e-10,
                   1e-10, 1e-09, 0.0, 1e-05, 3.1622776601683795e-10,
                   1e-06, 3.162277660168379e-08, 1e-09, 1e-06,
                   3.1622776601683795e-10, 1e-08, 1e-06,
                   3.162277660168379e-07, 3.1622776601683795e-05,
                   3.162277660168379e-08, 1e-10, 3.162277660168379e-06,
                   3.162277660168379e-06, 1e-10, 3.1622776601683795e-10,
                   3.162277660168379e-06, 3.1622776601683795e-10, 1e-06,
                   3.1622776601683795e-09, 1e-08, 0.0, 1e-05, 1e-07,
                   1e-07, 3.162277660168379e-06, 3.1622776601683795e-10,
                   3.162277660168379e-06, 0.0, 3.1622776601683795e-09,
                   3.1622776601683795e-10, 3.1622776601683795e-09,
                   3.1622776601683795e-09, 3.162277660168379e-06, 1e-05,
                   1e-06, 3.162277660168379e-06, 1e-07,
                   3.1622776601683795e-05, 1e-08, 1e-05, 1e-07,
                   3.162277660168379e-06, 1e-05, 1e-10, 1e-07,
                   3.162277660168379e-07, 3.1622776601683795e-09],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
